[main] Cargando modelo: /home/meridian/Descargas/models/ggml-small-q5_1.bin
whisper_init_from_file_with_params_no_state: loading model from '/home/meridian/Descargas/models/ggml-small-q5_1.bin'
whisper_init_with_params_no_state: use gpu    = 0
whisper_init_with_params_no_state: flash attn = 0
whisper_init_with_params_no_state: gpu_device = 0
whisper_init_with_params_no_state: dtw        = 0
whisper_init_with_params_no_state: devices    = 1
whisper_init_with_params_no_state: backends   = 1
whisper_model_load: loading model
whisper_model_load: n_vocab       = 51865
whisper_model_load: n_audio_ctx   = 1500
whisper_model_load: n_audio_state = 768
whisper_model_load: n_audio_head  = 12
whisper_model_load: n_audio_layer = 12
whisper_model_load: n_text_ctx    = 448
whisper_model_load: n_text_state  = 768
whisper_model_load: n_text_head   = 12
whisper_model_load: n_text_layer  = 12
whisper_model_load: n_mels        = 80
whisper_model_load: ftype         = 9
whisper_model_load: qntvr         = 1
whisper_model_load: type          = 3 (small)
whisper_model_load: adding 1608 extra tokens
whisper_model_load: n_langs       = 99
whisper_model_load:          CPU total size =   189.49 MB
whisper_model_load: model size    =  189.49 MB
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
